datetime,price
2024-04-04T00:00:03Z,0.036
2024-04-05T00:00:03Z,0.0875
2024-04-06T00:00:03Z,0.0355
2024-04-07T00:00:02Z,0.042
2024-04-08T00:00:03Z,0.0395
2024-04-09T00:00:03Z,0.04
2024-04-10T00:00:03Z,0.0405
2024-04-11T00:00:03Z,0.0175
2024-04-12T00:00:03Z,0.0165
2024-04-13T00:00:02Z,0.016
2024-04-14T00:00:03Z,0.017
2024-04-15T00:00:03Z,0.0175
2024-04-16T00:00:03Z,0.017
2024-04-17T00:00:03Z,0.0135
2024-04-18T00:00:03Z,0.0155
2024-04-19T00:00:03Z,0.014
2024-04-20T00:00:02Z,0.012
2024-04-21T00:00:03Z,0.0115
2024-04-22T00:00:03Z,0.0115
2024-04-23T00:00:02Z,0.0105
2024-04-24T00:00:03Z,0.007
2024-04-25T00:00:03Z,0.0085
2024-04-26T00:00:02Z,0.009
2024-04-27T00:00:03Z,0.0065
2024-04-28T00:00:03Z,0.0045
2024-04-29T00:00:03Z,0.004
2024-04-30T00:00:04Z,0.0045
2024-05-01T00:00:03Z,0.0055
